CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
     If not at Southern Light, at   Wala gani sa Southern Light, sa
     White Gold.                    White Gold.
     It’s there for sure./It’s      Tua gyud na.
     definitely there.

IV.VOCABULARY LIST
     barberiya    barbershop

     botika            drugstore, pharmacy
     kamisin/          undershirt
     kamiseta
     monggol           brand name ‘Mongol’, manufacturer of
                          pencils
     panaderiya        bakery
     tan-aw            examine, scout
     uli               give/send back, return

V. DRILLS


                                506
                 CEBUANO FOR BEGINNERS


A. Expansion and Repetition:

1. Pagpapalit niya.
   ____________ ug sud-an.
   ____________________sa Majestic restawran.
   ____________________________________ iglakaw niya.

2. Pagpadala niya.
   ____________ug sulat.
   __________________sa Cebu.
   ________________________ pos opis.
   _______________________________ig-adto niya.
   ___________________________________________ugma.

3. Pagpatugon ni Letty.
   ________________ ug bulong.
   ________________________ sa Botica.
   ________________________________Arcenas.
   ______________________________________para kanako.
   _____________________________________________igpadulong niya.

4. Pagpautang si Bessie.
   ________________ ug kwarta.
   ________________________para kang Joselito.
   ______________________________________nga muadto sa syudad.
   _________________________________________________unya.

5. Pagpapalit ang imong igsoon.
   _______________________ug nindot nga sinina.
   _______________________________________sa Jenney’s.
   ________________________________________________karon.

6. Pagpagikan sa mga PCV.
   ____________________ug sayo.
   __________________________sa Mactan International Airport.
   ___________________________________________________karong
       kadlawon.

7. Pagpasugat sa mga estudyante.
   ________________________ug dali.
   ______________________________sa Manila.
   ______________________________________sa Pier 7.
   ______________________________________ sa mga alas sayis y
       medya.


                               507
                            LESSON 45


     ________________________________________ sa buntag.

B. Transformation and Question & Answer:

1.       Ipalista niya.
     Kinsa?         Mga bata.
     Asa?           Eskwelahan.
         Ipalista niya ang mga bata sa eskwelahan.

2.       Ipaluto nila.
     Unsa?          ‘Leche flan’.
     Asa?           Panaderiya.
         Ipaluto nila ang ‘leche flan’ sa panaderiya.

3.       Ipasulat ni Rosita.
     Unsa?         “Lesson plan”.
     Asa?          Limpyong papel.
         Ipasulat ni Rosita ang “lesson plan” sa limpyong papel.

4.       Ipatan-aw ni Dr. Ruiz.
     Kinsa?       Tony.
     Asa?         Klinika.
         Ipatan-aw ni Dr. Ruiz si Tony sa klinika.

5.       Ipahibalo sa maestra.
     Unsa?         Balita.
     Asa?          Klase.
         Ipahibalo sa maestra ang balita sa klase.

6.       Ipatudlo sa mga PCV.
     Unsa?         Bag-ong matematika.
     Asa?          Primer grado.
     Ipatudlo sa mga PCV ang bag-ong matematika sa primer
     grado.

C. Repetition:
1. Palabhi niya siya ug kamisin sa suba.
   Paleksyoni nila kami ug TESL sa “Audio-Visual Room”,
   Patun-i namo ang mga eskwela ug eksamen sa libreriya.
   Palimpyohi sa binatonan ang bata ug maayo sa banyo.
   Pasuklii sa tindera si Jesus ug husto sa sari-sari store.
   Patupihi ni Turging si Jerry ug sayo sa barberiya.
   Pateleponohi ni Joven si Rosalinda sa nahitabo sa Manila.



                                 508
                  CEBUANO FOR BEGINNERS


2. Pakit-a si Loly ug retrato sa London.
   Patamboka si Carmen ug preskong gatas sa Amerika.
   Paeskwelaha ako ug usa ka tuig sa UCLA.
   Patunghaa kami ug upat ka tuig sa USC.
   Pagwapaha ang PCV ug maayo sa “beauty shop”.
   Pasimbaha ang mga tawo ug dugay sa Santo Nin̄ o.
   Paayoha ang opisina ug maayo sa sunod semana.

D. Correlative Substitution:
1.     Pagpapalit namo ug bulong sa Botica Arcenas.
   pagpatugon Pagpatugon namo ug bulong sa Botica Arcenas.
   patugoni     Patugoni kami ug bulong sa Botica Arcenas.
   patugona     Patugona kami ug bulong sa Botica Arcenas.
   ipatugon     Ipatugon namo ang bulong sa Botica Arcenas.
   pagpadala Pagpadala namo ug bulong sa Botica Arcenas.
   ipautang     Ipautang namo ang bulong sa Botica Arcenas.

2.      Ipalista ang mga bata ug sayo sa eskwelahan.
     ipatan-aw    Ipatan-aw ang mga bata ug sayo sa
                      eskwelahan.
     pagpalista Pagpalista sa mga bata ug sayo sa eskwelahan.
     palutoi      Palutoi ang mga bata ug sayo sa eskwelahan.
     patudloi     Patudloi ang mga bata ug sayo sa eskwelahan.
     pasulata     Pasulata ang mga bata ug sayo sa eskwelahan.
     pahibaloa    Pahibaloa ang mga bata ug sayo sa eskwelahan.
     pagpahibalo Pagpahibalo sa mga bata ug sayo sa
                      eskwelahan.
     ipaluto      Ipaluto ang mga bata ug sayo sa eskwelahan.

3.      Palimpyohi si Mardong ug kamisin.
     palabhi    Palabhi si Mardong ug kamisin.
     ipalaba    Ipalaba ni Marding ang kamisin.
     palabha    Palabha si Mardong ug kamisin.
     pagpalaba Pagpalaba ni Mardong ug kamisin.
     palimpyoha Palimpyoha si Mardong ug kamisin.
     pagpalimpyoPagpalimpyo ni Mardong ug kamisin.
     patugoni   Patugoni si Mardong ug kamisin.
     ipatugon   Ipatugon ni Mardong ang kamisin.

E. Repetition:

 1. Pagpapalit ni Clara ug bulong sa botika.
    ‘(You) have Clara buy medicine at the drugstore.’



                              509
                            LESSON 45


 2. Ipapalit ni Clara ang bulong sa botika.
    ‘Have Clara buy the medicine at the drugstore.’

 3. Papaliti ni Clara si Sam ug bulong sa botika.
    ‘Have Clara buy Sam medicine at the drugstore.’

 4. Papalita si Clara ug bulong sa botika.
    ‘Have Clara buy medicine at the drugstore.’

 5. Pagpatudlo sa maestra ug Ininglis sa libreriya.
    ‘(You) have the teacher teach English in the library.’

 6. Ipatudlo sa maestra ang Ininglis sa libreriya.
    ‘Have the teacher teach English in the library.’

 7. Patudloi sa maestra si Fernando ug Ininglis sa libreriya.
    ‘Have the teacher teach Fernando English in the library.’

 8. Patudloa ang maestra ug Ininglis sa libreriya.
    ‘Have the teacher teach English in the library.’

 9. Pagpatan-aw nako ug isda sa merkado.
    ‘(You) have me scout for fish in the market.’

10. Ipatan-aw nako siya sa dispensaryo.
    ‘Have me examine her in the dispensary.’

11. Patan-awa ako niya sa dispensaryo.
    ‘Have me examine him in the dispensary.’

12. Pagpasulat namo ug “lesson plan” sa balay.
    ‘(You) have us write a lesson plan at home.’

13. Ipasulat nila ang “lesson plan” sa balay.’
    ‘Have them write a lesson plan at home.’

14. Pasulati kami nila ug “lesson plan” sa balay.
    ‘Have them write a lesson plan for us at home.’

15. Pasulata sila namo ug “lesson plan” sa balay.
    ‘Have them write us a lesson plan at home.’

VI.     LEXICAL/GRAMMAR NOTES
      [baya] - ‘be sure now’, ‘make certain’


                                510
                CEBUANO FOR BEGINNERS


           Particle that expresses admonition to the listener
           to be certain to do something.
           Pag-ayo-ayo‘Be good now.’/‘Take care.’
           baya.

Verbs:     Causative Aspect, Afactual Mood
The Afactual mood in the causative aspect expresses a
command or request to the implied addressee (the causative
actor) for him to cause someone (secondary agent) to do
something.

The following afactual verbal affixes have the following
focus:
(pagpa-) - Focus:     Actor, i.e. the implied addressee or
                          causative actor; in this case it is
                          always ‘You’.

(ipa-)    - Focus:      Instrumental, i.e. the article or
                            instrument with which the
                            secondary agent executes the
                            action denoted by the verb base.
                        Goal1, i.e. the direct object or receiver
                           of the action performed by the
                           secondary agent.

(pa- -i/-hi) - Focus:   Benefactive, i.e. the beneficiary or one
                           who benefits from the action
                           performed by the secondary agent.
                        Goal1, i.e. the direct object or receiver
                           of the action performed by the
                           secondary agent.

(pa- -a/-ha) Focus:     Goal2, i.e. the receiver of the causing
                           action by the causative actor, viz.,
                           the secondary agent who performs
                           the major action denoted by the
                           verb base.




                             511
       Supplementary Materials
           Lessons 44–45

I. Dialogue

  A:   Domingo ba karon?
  B:   Oo, nakasimba ka na ba?
  A:   Wala pa. Ikaw?
  B:   Humana. Ganina pa sa mga alas sayis.
  A:   Unsang misahang imong gisimbahan?
  B:   Resada. May lain pa.
  A:   Ako sa mayor na lang sa alas nuybe.
  B:   Dali pagsimba ha?
  A:   Ngano man?
  B:   Kay tabo karon sa Tikad. Mamulang ta.
  A:   Wala akoy kwarta uy. Pagpahulam ug atong ikapital
       kang Mary. Papustaha sab siya.

                          Vocabulary:
       ikapital          capital, funds, money
       mamulang          go to the cockfight, go cockfighting
       mayor             ‘high mass’
       misa              Mass
       papustaha         have (somebody) bet, have … wager
       resada            ‘low mass’
       simba             worship, go to church, attend church
                         services
       tabo              special marketing day

II. Narrative and Dialogue
    Gipangutana si Dodong ni Oscar kung Domingo na ba
    kadtong adlawa. Nitando si Dodong ug nangutana kung
    nakasimba na ba si Oscar. Nitubag si Oscar nga wala pa ug
    nangutana sab kini ni Dodong kung nakasimba na ba sab
    siya.
       ‘Humana,’ kono siya, matud pa ni Dodong. ‘Ganina pa sa
    mga alas sayis’.
       ‘Unsang misahang imong gisimbahan?’ mao ang sunod
    pangutana ni Oscar.



                             512
                CEBUANO FOR BEGINNERS


    Resado kono ang iyang gisimbahan ni Dodong. Pero
  mayor na lang ang simbahan ni Oscar. Gipadali si Oscar ni
  Dodong sa iyang pagsimba kay tabo kadtong adlawa sa
  Tikad. Gusto siyang mamulang silang duha. Apan, walay
  kwarta si Oscar ug giingnan niini si Dodong, ‘Pagpahulam
  ug atong ikapital kang Mary. Papustaha sab siya.’

                         Pangutana:
  1.  Unsa kadtong adlawa?
  2.  Nag-unsa si Dodong ug si Oscar?
  3.  Unsang orasa kaha sila nag-estorya?
  4.  Unsay ilang giestoryahan?
  5.  Sa imong hunahuna, unsa man ang misang resada? ang
      mayor?
  6. Ngano sayo man ang resada?
  7. Nganong udto-udto na man ang mayor?
  8. Unsang misaha kaha ang simbahan sa mga tapulan? Sa
      mga pobre? Sa mga dato? Sa mga binatonan? Sa mga
      agalon? Sa mga sayong magmata? Sa mga dugay
      magmata?
  9. Nganong gipadali ni Dodong si Oscar sa iyang
      pagsimba?
  10. Makapamulang ba sila kung dili usa sila musimba?
  11. Unsa may kalingawan sa mga tawo sa lungsod kung
      madomingo na?
  12. Magpaunsa man si Oscar ni Dodong? Ngano man?
  13. Paunsaon man sab nila si Mary?

Summary: Sentence Patterns - Causative Aspect
   A: Actor-Focus Construction

  Predicate      Topic                  Predicate Complements
    Verb      Caus. Actor        Second.       (Goal)Receiver   Time
                                  Agent
 Magpa-       [ang]-phrase   [sa]-phrase       ug + Noun        unya.
 + V base     [si]-phrase    [ni]-phrase
 Nagpa-       ako-class      kanako-class      niini-class
              kini-class     niini-class
 Pagpa- ”          xx               ”                 ”           ”
 Magpapalit   ang amahan         sa bata          ug selyo      unya.



                             513
                    Supplementary Materials Lessons 44–45


 Pagpapalit                                    sa bata                    ug selyo             unya.

B: Benefactive Focus Construction

                 Predicate                           Topic                Predicate
                                                                         Complements
         Verb                Caus.          Beneficiary               (Goal)         Time
                             Actor                                   Receiver
 Pa-(+ V                 [ni]-phrase       [ang]-phrase              ug +            ugma.
 base)-an/-han           [sa]-phrase       [si]-phrase               Noun
 Gipa-(+ V               nako-class        ako-class
 base)-an/-han           niini-class       kini-class
 Pa-(+ V                       xx                      ”                   ”               ”
 base)-i/-hi
 Padad-an                    namo                    sila                  ug        ugma.
                                                                         prutas
 Padad-i                                             sila                  ug        ugma.
                                                                         prutas


C. Goal1 Focus Construction (Receiver of the Action)

        Predicate                  Complements                   Topic          Complement

          Verb           Caus.Actor     Second.Agent         (Goal)Recvr.          Time

 Ipa-                    [sa]-phrase   [ni/kang]-phrase      [ang]-phrase          unya.
 + V base                [ni]-phrase   [sa]-phrase           [si]-phrase
 Gipa-                   nako-class    kanako-class          ako-class
 Pa-(V base)-an/-han     niini-class   niini-class           kini-class

 Pa-(V base)-i/hi             xx                 ”                   ”               ”

 Ipahulog                   namo           kaninyo           ang sulat             unya.

 Pabayran                sa tag-iya        kang Jose         ang abang             unya.

 Patupihi                                    niini           si Jose               unya.



D. Instrumental Focus Construction

   Predicate                 Complements                     Topic             Complement




                                           514
                             CEBUANO FOR BEGINNERS


        Verb         Caus.Actor            Second.Agent          Instrument       (Goal) Receiver

 Ipa-                [sa]-phrase        [ni/kang]-phrase        [ang]-phrase      ug
 + V base            [ni]-phrase        [sa]-phrase             [si]-phrase                     + Noun
 Gipa-               nako-class         kanako-class            kini-class        sa
                     niini-class        niini-class                               kanako-class
                                                                                  niini-class

 Ipa-+ V base             xx                       ”                  ”                     ”

 Ipaputol            ni Ramon           sa tawo                 ang kutsilyo      ug karne.

 Ipabayad                               kanila                  ang tseke         sa abang.



E. Goal2 Focus Construction (Secondary agent as goal of the
causing action)

                 Predicate                             Topic                 Complements

          Verb               Caus.Actor          (Goal) Agent    (Goal) Rcvr.          Beneficiary

 Pa- (V base)-on/-hon        [ni]-phrase      [ang]-phrase       ug + Noun        [sa]-phrase
 Gipa- + V base              [sa]-phrase      [si]-phrase        niini-class      [kang/ni]-phrase
                             nako-class       ako-class
                             niini-class      kini-class

 Pa-(V base)-a/-ha                 xx                    ”             ”                    ”

 Gipahatag                   ni Nena          ang mga dato       ug kwarta        sa mga pobre.

 Pahataga                                     ang mga dato       ug kwarta        sa mga pobre.


NOTE: In a Goal2 Focus Construction where the Goal Agent is a pronoun, its preferred
    position is directly after the verb, e.g.

    Pahatagon sila ni Nena ug kwarta sa mga pobre.




                                                   515
GLOSSARY




   516
                         GLOSSARY



     A

abang       (V)    rent 15
abi nimo           for your information, you know 34
abo         (N)    ash; native stove 37
abogado     (N)    lawyer 4
abot        (V)    reach a destination, arrive 17
abre        (V)    open 19; (Adj) 21
abridor     (N)    April 14
Abril       (N)    can opener 31
ako/ko      (Pron) I, me 3, 5
ako         (Pron) my, mine 5
adlaw       (N)    day 7; sun; birthday 21
adlaw-adlaw (Part) everyday 4
adobo       (N)    a native meat dish of chicken and/or pork
                   cooked in garlic, vinegar and soy sauce 4
adto        (V)    go 7
adto        (Pron) over there 25A, 28
adtoanan    (N)    place to go to, destination 26
aduna/duna (Part) there is/exists, one has/possesses 11 syn.
                   may
agalon      (N)    master/mistress of the house who hires
                   the house helper, employer 42
agda        (V)    offer, invite, prompt, urge SM 38-40
agi         (V)    pass, stop by 31
Agosto      (N)    August 14
agwanta     (V)    suffer, endure SM 41-43
ahat        (V)    force; forced to SM 17-18
ahos        (N)    garlic 31
ala/alas    (Part) marker for telling time
alang       (Part) for 20 syn. para
alas        (Part) see ala
alkansi     (V)    lose in a business transaction/enterprise,
                   receive short end of a deal 40
alibangbang (N)    butterfly 33
almirol     (N)    starch 44
alsa        (V)    lift, raise
amahan      (N)    father 8
ambak       (V)    jump down, dive, plunge 30
ambi               Give (it) to me 43
ambot              I don’t know SM 1-5
amerikana   (N)    man’s suit, suit coat 42



                             517
                        GLOSSARY


Amerikana/   (N)    American (female/male) 4, 5
o
amiga/o      (N)    friend (female/male) 8 syn. higala
amo          (Pron) our, ours (exclusive) 8
ampo         (V)    pray 25A; repent, apologize
ana          (Pron) see niana 21
anak         (N)    child, offspring 9
                    anak nga babaye daughter
                    anak nga lalake son
anad         (V)    get used to, grow accustomed to 33
andam        (V)    prepare, get ready 26
anha         (Pron) there 25A, 28
anhi         (Pron) here 25A, 28
ani          (V)    harvest 20
antipara     (N)    eyeglasses, spectacles 31
anugon              What a waste!
anus-a       (Part) when? 14, 34
anyo(s)      (N)    year(s) 30 syn. tuig
ang          (Part) general noun marker
angay        (V)    becoming, fit nicely, suit well 21
angga        (N)    nickname 8
apan         (Part) but, however, in spite of 19
                    apan maayo - but luckily,
                    but it was good that
apelyido     (N)    surname, last name 8
apil         (V)    include, involve 15 syn. labot
apitong      (N)    hardwood tree used for construction 22
apohan       (N)    grandparent 13
                    apohang babaye-grandmother
                    apohang lalake-grandfather
arko         (N)    arch 21
ari          (Pron) here 28
aron         (Part) so that, in order to 12
artista      (N)    actor/actress 19
asa          (Part) where? 7, 12, 17 syn. hain, diin
asawa        (N)    wife 9
aseras       (N)    sidewalk SM 30-32
asin         (N)    salt 17A
aslum        (Adj) sour 10
asul         (Adj) blue 18
atis         (N)    sugar apple (tropical fruit) 11
ato          (Pron) our, ours (inclusive) 8
atubangan    (Part) in front of 13
(sa)


                            518
                         GLOSSARY


awahi      (Adj)    late, tardy 26 syn. ulahi
away       (V)      fight, quarrel
awit       (V)      sing 35
           (N)      song syn. kanta
awto       (N)      car, automobile 7
ayaw       (Part)   don’t (negative imperative) 18
ayo        (V)      be good, make right, fix, repair 32
                    ayoha - ‘Do it right.’ (imperative) SM
                    11-12

       B

ba         (Part)    interrogative marker
babaye     (N)       woman, girl 5
           (Adj)     female
baboy      (N)       pig, pork 18
baka       (N)       cow, beef 10
bakasyon   (N)       vacation
           (V)       take a vacation 12
baki       (N)       frog 33
bakya      (N)       wooden shoes/slippers 18
baga       (Adj)     thick 10
bag-ang    (N)       molar SM 41-43
bag-o      (Adj)     new, recent 7
bagting    (V)       ring (as of telephone) SM 33-35
bagyo      (N)       typhoon, storm 37
bahala               it’s up to …, the decision is…
                     Bahala na - We’ll see what happens,
                          Leave it to God.
                     Bahala ka - It’s up to you,
                          It’s your decision. SM 21-22
bahin      (Part)    about, concerning, regarding 7 syn.
                     mahitungod
bahin      (N)       part, share, portion 11
           (V)       divide, share
baho       (Adj)     foul-smelling, mal-odorous, smelly 10
balak      (N)       poem, verse 19
balaod     (N)       law 9
balas      (N)       sand SM 21-22
balay      (N)       house, home 4
balkon     (N)       balcony, porch 27
bale       (N)       value, worth 43
balhin     (V)       transfer, move to another location 37
balibol    (N)       volleyball 18


                             519
                           GLOSSARY


balik         (V)       return, come back 15 syn. uli
balik-balik             Come again./Do come back 17A
baligya       (V)       sell 15
              (N)       merchandise 31
balita        (N)       news 31
balitaw       (N)       love song 35
balod         (N)       wave (of the sea) 37
balos         (N)       answer, reply 26 syn. tubag
balota        (N)       ballot 44
balut         (N)       boiled duck egg at the embryonic stage;
                        a Filipino delicacy 30
bana          (N)       husband 9
banda         (N)       band (of musicians), an organized group
                        21
bandera       (N)       flag 30
banig         (N)       mat 11
banilya       (N)       vanilla 18
bantay        (V)       stand guard, watch 34
banyo         (N)       bathroom 21
bangka        (N)       banca, native canoe with outriggers 22
                        syn. baroto
bangko        (N)       bank 12
bangko        (N)       bench 31
bapor         (N)       boat, ship 10 syn. barko
bara          (N)       yard 17A syn. yarda
barato        (Adj)     cheap, inexpensive SM 26-29
barberiya     (N)       barbershop 45
barbero       (N)       barber 11
barko         (N)       boat, ship 18 syn. bapor
barita        (N)       bar, cake (soap) 43
barong        (N)       man’s native shirt distinguished by its
Tagalog                 embroidery, formal; the national garb,
                        worn with dark trousers, for men 31
                        polo barong - short-sleeved barong, polo
                            short style
baroto        (N)       native canoe with outriggers, banca 37
                        syn. bangka
baryo         (N)       barrio, village 6
basa          (V)       read
basa          (V)/(Adj) wet 37
basahon       (N)       reading material, something to read 36
                        see basa
basketbol     (N)       basketball 19
basi/basin    (Part)    might, liable to 18


                              520
                        GLOSSARY


baso        (N)      drinking glass 21
basta       (Part)   since, provided, as long as 21
                     Basta ikaw - Whatever you say!
                         Anytime!
bata        (N)      child, youngster 8
            (Adj)    young, youthful 23
bata        (N)      bathrobe, robe, dressing gown 44
batan-on    (Adj)    young, youthful (for people) 10
bati        (V)      feel 35
bati        (Adj)    ugly (for inanimate) 9
                     syn. ngil-ad
bato        (N)      stone, rock 10
Bay         (N)      term of address among male peers 2
baya                 Be sure now! Make certain! 45 Particle
                     expressing admonition to the listener to
                     be certain to do something
bayabas     (N)      guava 18
bayad       (N)      payment
            (V)      pay 15
baybayon    (N)      beach, seashore 18
bayle       (V)      dance 18
            (N)      dance social syn. sayaw
baynte      (N)      twenty 14
berde       (Adj)    green 25
bestida/o   (N)      dress 15
bilding     (N)      building 26
bilin       (V)      leave message or something for
                     someone, leave … behind 36 syn. tugon
bino        (N)      wine 11
binatonan   (N)      maid, servant, household help 24 syn.
                     mutsatsa/o
bintana     (N)      window 4
            (V)      look out the window, sit or stand by the
                     window watching the proceedings
                     outside SM 33-35
binuang     (N)      nonsense SM 21-22 see buang
bisan       (Part)   although, even if, no matter if 17A syn.
                     maskin
                     bisan asa - anywhere,
                         no matter where
                     bisan kinsa - anybody,
                         no matter who
                     bisan pa - anyway



                            521
                         GLOSSARY


                      bisan unsa - anything,
                          no matter what
bisbis      (V)       water plants, sprinkle 20
bisikleta   (N)       bicycle 10
bisita      (N)       visitor, guest 8
bisti       (V)       dress, wear clothes 42
                      see bestida
bitaw                 That’s right!, Precisely! 17A a rejoiner
                      particle of agreement by which the
                      second party agrees to what the first
                      party says 30
bitoon      (N)       star 11
biya        (V)       leave … behind, discard SM 30-35
biyahe      (N)       trip, travel, voyage 21
blusa       (N)       blouse 21
bola        (N)       ball 11
            (V)       play ball 25A
bola-bola   (N)       meatball 28
bolpen      (N)       ball point pen 4
bongbong    (N)       wall 4
borda       (V)       embroider 40
            (N)       embroidery
botelya     (N)       bottle 43
botika      (N)       pharmacy, drugstore 45
braso       (N)       arm, arm muscle 21
buak        (V)/(N)   break, crack 18
buang       (adj)     crazy, insane
bubo        (V)       water plants 24 syn. bisbis pour
bukal       (V)       boil 20
bukhayo     (N)       coconut candy 22
bukid       (N)       mountain 6
buena                 first customer of the day believed to
mano                  bring good luck SM 26-29
bugas       (N)       uncooked grain, e.g. rice/corn 15
bug-at      (Adj)     heavy 10
buhat       (V)       do, act, work 17A
                      build 20
            (N)       work
buhaton     (N)       place of work, e.g. office 11
buhi        (V)       live, give life
buhok       (N)       hair 11
bulak       (N)       flower 4
bulan       (N)       month 10, 14; moon



                             522
                           GLOSSARY


bulan-bulan (N)         a game of tag between two camps
                        played within large squares drawn on
                        the ground; so called because it is
                        usually played when the moon is full and
                        the night is bright enough to see the
                        lines drawn on the ground 25A
bulang       (N)        cockfight
             (V)        go to the cockfights SM 44-45
bulangan     (N)        cockpit 33 see bulang
bulok        (Adj)      rotten (fruits, eggs, etc.) 9
bulohaton    (N)        things to do 11 see buhat
bulong       (N)        medicine 11 syn. tambal
bulsa        (N)        pocket SM 17-18
buntag       (N)        morning 1
bunyag       (N)        baptism
             (V)        baptize, christen 44
bunga        (N)        fruit 11 syn. prutas
             (V)        bear fruit
bung-on      (N)        pomelo 10
buok         (N)        piece(s) 11
buot         (PsV)      would like, would agree 33
buot         (N)        mind, maturity
buotan       (Adj)      good, nice, virtuous 10
             (N)        one who possesses all positive good
                        traits
buslot       (V)        bore, make a hole SM 17-18
busog        (Adj)      to be full (as in eating), satisfied 7
             (V)        make oneself full (from eating)
butang       (N)        things, belongings 22
butanga      (V)        put, place, set down (imperative) 24
butong       (N)        fresh young coconut, enjoyed for its
                        tender meat and clear sweet water 28
Byernes      (N)        Friday 16

         K

ka             (Pron)     you, short form of ikaw 1, 3, 5
ka             (Part)     linker between number and the noun
                          14
kaadlawon      (N)        dawn, early morning 33
kaagi          (N)        life story, one’s past 35
kaaway         (N)        enemy, the person with whom one
                          has quarreled 9 see away
kaayo          (Part)     very 4, 10


                               523
                        GLOSSARY


kaayo          (Adj)    How good! How well! 21 see ayo
kabalaka       (N)      apprehension, anxiety 40
kabaw          (N)      carabao, water buffalo 19
kabayo         (N)      horse 10
kabukiran      (N)      mountains 32 see bukid
kabus          (Adj)    poor, impoverished
               (N)      the poor, the unfortunates, pauper 22
                        syn. pobre
kada           (Adj)    each, every 15
Kadali ra!              How fast! 17 see dali
kadiyut        (Adj)    little 12
Kadiyut lang            Just a minute, In a moment!
kadto/to       (Pron)   that over there, yonder
kadula         (N)      playmate 8 see dula
kagabii        (N)      last night 7 also gabii
kagahapon      (N)      yesterday 7 also gahapon
kaguol         (N)      worries, problems 31 see guol
kaha           (Part)   probably (with doubt) SM 21-22
kahangturan    (N)      eternity 35 see hangtud
kahil          (N)      native orange 18
kahon          (N)      box 4
kahoy          (N)      tree 4
kaila          (N)      acquaintance 16 see ila-ila
kalapdon       (N)      breadth, area 22 see lapad
kalasangan     (N)      forests 20 see lasang
kalayo         (N)      fire 22
kalbasa/       (N)      squash, pumpkin 24
kalabasa
kaligoanan     (N)      bathroom, place to bathe 11 see ligo
kaligutgut     (N)      grudge, rancor 35
kalipay        (Adj)    pleased, happy 5 see lipay
kalo           (N)      hat 11
Kalooy         (N)      pity, charity
Kalooy sa               by God’s grace, with the help of God
Diyos
kalye          (N)       street 7 syn. karsada, dalan
kama           (N)       bed, bed mattress 27
kamanghuran    (N)/(Adj) youngest sibling 30 see manghud
kamatis/       (N)       tomato 24
tamatis
kamay          (N)      brown sugar 17A
kami/mi        (Pron)   we, us (exclusive) 7
kamisadentro   (N)      dress shirt 25A



                            524
                          GLOSSARY


kamiseta/       (N)       undershirt 22
kamisin
kamisin         (N)       undershirt 45 see kamiseta
kamo/mo         (Pron)    you (plural) 7
kamot           (N)       hand 21
kamote          (N)       yam, sweet potato 20
kampanya        (N)/(V)   campaign
kana            (Pron)    that 3, 4
kanako/nako     (Pron)    to/for/of/with me 22
kanal           (N)       canal, sewer ditch, gutter 11
kanamo/namo     (Pron)    to/for/of/with us (exclusive) 22
kanaug          (V)       descend, go/come down, get off from
                          a raised location 25 see naug
kan-anan/       (N)       dining room, a place to eat,
kan-ananan                something to eat on 26 see kaon
kanato/nato     (Pron)    to/for/of/with us (inclusive) 22
kandila         (N)       candle 19
kanding         (N)       goat 18
kaniadto                  before (dative), then SM 21-22
kanila/nila     (Pron)    to/for/of/with them 22
kanimo/nimo     (Pron)    to/for/of/with/you (sing.) 5, 22
kaninyo/ninyo   (Pron)    to/for/of/with/you (pl.) 22
kaniya/niya     (Pron)    to/for/of/with him/her 22
kan-on          (N)       boiled/steamed rice or corn 11
kan-onon        (N)       things to eat, food 21 see kaon
kanta           (N)       song
                (V)       sing 10 syn. awit
kantora         (N)       choir member, caroler 39 see kanta
kanunay         (Part)    always 25
kanus-a         (Part)    when? 11, 34
kang            (Part)    marker for personal name oblique
                          object; also indicates possession
                          before personal name 25
